,start,end,duration,label,x_ksm,y_ksm,z_ksm
67,09:22.5,16:52.5,166050,LFE_m,-29.86513391,-44.59760183,-10.11306934
68,25:18.7,05:37.5,9618.75,LFE_sm,-29.25259957,-51.05464647,-9.896153434
69,40:18.7,00:00.0,11981.25,LFE_sm,-28.85235482,-52.99335292,-9.777769678
70,18:45.0,19:41.2,28856.25,LFE_sp,-28.73022721,-53.49146423,-9.723407165
71,26:50.6,52:19.8,19529.229,LFE_sm,-28.10168097,-55.60936611,-9.513070844
72,05:56.4,02:56.8,28620.421,LFE,-27.81188828,-56.41143369,-9.41766304
73,37:55.6,03:24.8,19529.228,LFE,-27.36060705,-57.50877974,-9.265106492
74,39:00.1,45:55.4,14815.277,LFE,-26.93449175,-58.41022243,-9.123755495
75,55:05.4,06:32.8,18687.451,LFE,-26.59743231,-59.04850855,-9.012445235
76,15:11.9,05:31.1,31819.174,LFE,-26.15604489,-59.80095345,-8.866520474
77,25:48.9,18:03.1,6734.217,LFE,-25.654532,-60.55903231,-8.696340603
78,16:58.5,25:18.7,11300.2,LFE,-25.52262614,-60.74274832,-8.654839618
79,46:01.0,27:15.9,24074.824,LFE_sp,-25.07299975,-61.32836157,-8.499895221
80,06:07.6,19:18.8,22391.27,LFE_dg,-24.56411075,-61.91872128,-8.329329694
81,41:21.8,47:37.8,7575.994,LFE,-23.97091762,-62.52221838,-8.133423062
82,24:06.5,52:49.3,8922.837,LFE,-23.82869414,-62.65261152,-8.10235677
83,40:10.3,02:48.7,26558.462,LFE,-23.4952701,-62.94843335,-7.972587275
84,00:00.0,36:33.7,23793.75,LFE_sp,-22.93145895,-63.39318412,-7.785075961
85,28:07.5,58:07.5,27000,LFE,-22.39948679,-63.75787583,-7.613457968
86,49:41.2,44:03.7,21262.5,LFE,-21.62498402,-64.20549495,-7.347846959
87,22:30.0,02:48.7,9618.75,LFE_dg,-20.99434098,-64.50137551,-7.136924044
88,22:30.0,40:46.9,11896.875,LFE_dg,-20.06932275,-64.83304784,-6.850862864
89,15:56.2,14:31.9,32315.625,LFE,-19.82415715,-64.90480911,-6.752229671
90,20:37.5,33:45.0,25987.5,LFE,-18.98468934,-65.09016477,-6.465808946
91,31:52.5,38:26.2,18393.75,LFE,-18.18160939,-65.19115263,-6.204963276
92,25:18.7,25:18.7,21600,LFE,-17.51559271,-65.22374178,-5.978181952
93,03:45.0,29:03.7,23118.75,LFE_dg,-16.7852002,-65.20752743,-5.734370238
94,15:00.0,22:30.0,36450,LFE,-16.14329247,-65.15103033,-5.517029118
95,45:56.2,33:45.0,35268.75,LFE_sp,-15.25254997,-65.00877911,-5.225155224
96,05:37.5,10:18.7,25481.25,LFE_dg,-14.35735789,-64.79453218,-4.937826041
97,09:22.5,32:48.7,30206.25,LFE,-13.76266733,-64.61599762,-4.724097252
98,45:56.2,04:41.2,26325,LFE,-12.81843404,-64.26951466,-4.420238687
99,44:38.9,32:34.7,114475.782,LFE_m,-12.05935866,-63.93940124,-4.162552181
100,07:14.6,35:11.1,73676.54,LFE_dg,-8.567125923,-61.83472388,-3.009840916
101,13:08.0,47:50.5,12882.481,LFE,-5.18692658,-58.89274434,-1.8739877
102,30:00.0,16:52.5,17212.5,LFE,-3.478387938,-57.05267138,-1.299478883
103,27:11.2,21:33.7,10462.5,LFE_sm,-2.97293936,-56.45984045,-1.143918136
104,51:37.7,46:06.6,93268.901,LFE_m,-1.230063281,-54.23714664,-0.566788331
105,45:16.1,17:26.6,16330.476,LFE_sm,1.508701639,-50.11732945,0.346671418
106,38:29.3,04:37.8,26768.511,LFE_sm,2.441247178,-48.51121507,0.658657572
107,40:18.7,05:37.5,98718.75,LFE_m,4.31035017,-44.90955223,1.285768337
108,17:57.5,44:45.3,34007.794,LFE,6.819570005,-38.99742108,2.122302206
109,05:00.2,21:39.1,29798.909,LFE,7.658026017,-36.61932563,2.404140133
110,43:01.4,51:15.3,29293.842,LFE_dg,8.37613794,-34.34226647,2.645784198
111,06:35.6,43:18.3,20202.65,LFE,9.241968759,-31.17417431,2.939767405
112,25:46.9,06:05.6,171618.75,LFE_m,11.02097965,-20.58852914,3.555973502
113,49:41.2,21:33.7,19912.5,LFE,-23.51449277,-12.91886362,-7.716809047
114,55:18.7,29:03.7,23625,LFE,-25.85471909,-17.58335438,-8.490054004
115,47:48.7,35:37.5,24468.75,LFE_dg,-27.53198844,-22.05647711,-9.04119524
116,55:18.7,01:52.5,18393.75,LFE,-28.05001455,-23.85932154,-9.213772954
117,25:18.7,32:48.7,25650,LFE,-28.46339359,-25.62280181,-9.351162438
118,25:18.7,09:22.5,38643.75,LFE,-28.72636256,-27.05011535,-9.442811494
119,38:15.2,31:22.8,31987.529,LFE,-28.94597745,-28.72791322,-9.515055614
120,12:23.6,22:21.2,32997.661,LFE,-29.05161028,-30.20701274,-9.551188696
121,53:52.4,18:17.1,23064.692,LFE,-29.06267288,-31.73298896,-9.552767713
122,58:44.2,32:52.6,38048.324,LFE,-29.00950079,-32.71855646,-9.542088316
123,33:31.8,52:59.1,29967.264,LFE,-28.83390378,-34.15030711,-9.48195422
124,02:48.7,47:48.7,24300,LFE,-28.58035209,-35.34639971,-9.396746609
125,10:18.7,26:15.0,26156.25,LFE,-28.2871563,-36.31252028,-9.303520128
126,27:11.2,51:33.7,37462.5,LFE,-27.96358142,-37.12676183,-9.202640416
127,14:03.7,45:56.2,41512.5,LFE_m,-27.52452158,-37.98943991,-9.059448855
128,21:33.7,22:30.0,28856.25,LFE,-26.9020299,-38.9193891,-8.847347467
129,36:33.7,20:37.5,27843.75,LFE,-26.29455426,-39.60804702,-8.64719243
130,45:56.2,42:11.2,24975,LFE,-25.62713437,-40.19272941,-8.428221974
131,02:48.7,57:11.2,10462.5,LFE_sp,-25.02392511,-40.60305895,-8.235656131
132,20:37.5,38:26.2,29868.75,LFE,-23.32432614,-41.33073567,-7.67603641
133,42:11.2,17:48.7,38137.5,LFE,-22.48581898,-41.51021093,-7.402610804
134,57:11.2,30:56.2,45225,LFE_m,-21.51899855,-41.60193307,-7.087007999
135,53:26.2,47:48.7,32062.5,LFE,-20.33596808,-41.56944415,-6.707830479
136,32:48.7,30:00.0,32231.25,LFE,-19.40402942,-41.44807325,-6.399755808
137,49:00.6,23:08.9,38048.324,LFE,-18.47043182,-41.24915536,-6.092561263
138,34:22.4,18:50.8,13468.433,LFE,-17.33976419,-40.91311876,-5.723883306
139,49:42.7,37:30.0,13667.303,LFE_sm,-16.87844125,-40.74612782,-5.587400069
140,18:45.0,51:33.7,27168.75,LFE,-15.93525558,-40.36186197,-5.271610148
141,53:26.2,32:48.7,34762.5,LFE_dg,-12.02560695,-38.12604831,-3.999235406
142,00:00.0,01:52.5,79312.5,LFE_m,-10.58926005,-37.05862589,-3.532544887
143,17:48.7,20:37.5,21768.75,LFE_sm,-6.986365904,-33.7958298,-2.353514731
144,10:00.5,16:33.3,72392.829,LFE_m,-5.854865317,-32.58708552,-1.991429516
